Variable,Measure,Country,Year,Value
Tobacco consumption,Grams per capita (15+),Korea,2015,1581
Tobacco consumption,Grams per capita (15+),Korea,2016,1720
Tobacco consumption,Grams per capita (15+),Korea,2017,1607
Tobacco consumption,Grams per capita (15+),Korea,2018,1606
Tobacco consumption,Grams per capita (15+),Korea,2019,1574
Tobacco consumption,Grams per capita (15+),Korea,2020,1592
Tobacco consumption,Grams per capita (15+),Korea,2021,1589
Tobacco consumption,Grams per capita (15+),Norway,2010,1123
Tobacco consumption,Grams per capita (15+),Norway,2011,1073
Tobacco consumption,Grams per capita (15+),Norway,2012,948
Tobacco consumption,Grams per capita (15+),Norway,2013,923
Tobacco consumption,Grams per capita (15+),Norway,2014,837
Tobacco consumption,Grams per capita (15+),Norway,2015,876
Tobacco consumption,Grams per capita (15+),Norway,2016,926
Tobacco consumption,Grams per capita (15+),Norway,2017,761
Tobacco consumption,Grams per capita (15+),Norway,2018,793
Tobacco consumption,Grams per capita (15+),Norway,2019,776
Tobacco consumption,Grams per capita (15+),Norway,2020,893
Tobacco consumption,Grams per capita (15+),Norway,2021,1115
Tobacco consumption,Grams per capita (15+),Norway,2022,988
Tobacco consumption,Grams per capita (15+),Spain,2010,2142.8
Tobacco consumption,Grams per capita (15+),Spain,2011,1855.6
Tobacco consumption,Grams per capita (15+),Spain,2012,1719.1
Tobacco consumption,Grams per capita (15+),Spain,2013,1577.8
Tobacco consumption,Grams per capita (15+),Spain,2014,1548
Tobacco consumption,Grams per capita (15+),Spain,2015,1537.5
Tobacco consumption,Grams per capita (15+),Spain,2016,1533.5
Tobacco consumption,Grams per capita (15+),Spain,2017,1477.5
Tobacco consumption,Grams per capita (15+),Spain,2018,1469.8
Tobacco consumption,Grams per capita (15+),Spain,2019,1472.8
Tobacco consumption,Grams per capita (15+),Spain,2020,1486.5
Tobacco consumption,Grams per capita (15+),Spain,2021,1486
Tobacco consumption,Grams per capita (15+),Spain,2022,1519.9
Tobacco consumption,Grams per capita (15+),Switzerland,2010,1796
Tobacco consumption,Grams per capita (15+),Switzerland,2011,1701
Tobacco consumption,Grams per capita (15+),Switzerland,2012,1681
Tobacco consumption,Grams per capita (15+),Switzerland,2013,1570
Tobacco consumption,Grams per capita (15+),Switzerland,2014,1470
Tobacco consumption,Grams per capita (15+),Switzerland,2015,1406
Tobacco consumption,Grams per capita (15+),Switzerland,2016,1352
Tobacco consumption,Grams per capita (15+),Switzerland,2017,1331
Tobacco consumption,Grams per capita (15+),Switzerland,2018,1271
Tobacco consumption,Grams per capita (15+),Switzerland,2019,1228
Tobacco consumption,Grams per capita (15+),Switzerland,2020,1268
Tobacco consumption,Grams per capita (15+),Switzerland,2021,1236
Tobacco consumption,Grams per capita (15+),Türkiye,2010,1211
Tobacco consumption,Grams per capita (15+),Türkiye,2011,1113.2
Tobacco consumption,Grams per capita (15+),Türkiye,2012,1173.7
Tobacco consumption,Grams per capita (15+),Türkiye,2013,1041.7
Tobacco consumption,Grams per capita (15+),Türkiye,2014,1021
Tobacco consumption,Grams per capita (15+),Türkiye,2015,1076.5
Tobacco consumption,Grams per capita (15+),Türkiye,2016,1077.8
Tobacco consumption,Grams per capita (15+),Türkiye,2017,1073.7
Tobacco consumption,Grams per capita (15+),Türkiye,2018,1178.2
Tobacco consumption,Grams per capita (15+),Türkiye,2019,1179.5
Tobacco consumption,Grams per capita (15+),Türkiye,2020,1182.4
Tobacco consumption,Grams per capita (15+),Türkiye,2021,1252
Tobacco consumption,Grams per capita (15+),United States,2010,1400
Tobacco consumption,Grams per capita (15+),United States,2011,1374
Tobacco consumption,Grams per capita (15+),United States,2012,1342
Tobacco consumption,Grams per capita (15+),United States,2013,1277
Tobacco consumption,Grams per capita (15+),United States,2014,1216
Tobacco consumption,Grams per capita (15+),United States,2015,1222
Tobacco consumption,Grams per capita (15+),United States,2016,1167
Tobacco consumption,Grams per capita (15+),United States,2017,1115
Tobacco consumption,Grams per capita (15+),United States,2018,1061
Tobacco consumption,Grams per capita (15+),United States,2019,1004
Tobacco consumption,Grams per capita (15+),United States,2020,1004
Tobacco consumption,Grams per capita (15+),United States,2021,967
Tobacco consumption,Grams per capita (15+),Israel,2010,1062.7
Tobacco consumption,Grams per capita (15+),Israel,2011,1054.7
Tobacco consumption,Grams per capita (15+),Israel,2012,995.5
Tobacco consumption,Grams per capita (15+),Israel,2013,943
Tobacco consumption,Grams per capita (15+),Israel,2014,887.9
Tobacco consumption,Grams per capita (15+),Israel,2015,839.8
Tobacco consumption,Grams per capita (15+),Israel,2016,827.9
Tobacco consumption,Grams per capita (15+),Israel,2017,773
Tobacco consumption,Grams per capita (15+),Israel,2018,769
Tobacco consumption,Grams per capita (15+),Israel,2019,727
Tobacco consumption,Grams per capita (15+),Israel,2020,806
Tobacco consumption,Grams per capita (15+),Israel,2021,808
Tobacco consumption,Grams per capita (15+),Israel,2022,779
Sugar supply,Kilos per capita per year,Costa Rica,2010,56.2
Sugar supply,Kilos per capita per year,Costa Rica,2011,55.5
Sugar supply,Kilos per capita per year,Costa Rica,2012,55.5
Sugar supply,Kilos per capita per year,Costa Rica,2013,54.1
Sugar supply,Kilos per capita per year,Costa Rica,2014,53.8
Sugar supply,Kilos per capita per year,Costa Rica,2015,53.3
Sugar supply,Kilos per capita per year,Costa Rica,2016,56.4
Sugar supply,Kilos per capita per year,Costa Rica,2017,52.1
Sugar supply,Kilos per capita per year,Costa Rica,2018,52.5
Sugar supply,Kilos per capita per year,Costa Rica,2019,49.8
Sugar supply,Kilos per capita per year,Costa Rica,2020,50.5
Total fat supply,Grams per capita per day,Costa Rica,2010,87.9
Total fat supply,Grams per capita per day,Costa Rica,2011,90
Total fat supply,Grams per capita per day,Costa Rica,2012,87.5
Total fat supply,Grams per capita per day,Costa Rica,2013,90.3
Total fat supply,Grams per capita per day,Costa Rica,2014,91.4
Total fat supply,Grams per capita per day,Costa Rica,2015,94.3
Total fat supply,Grams per capita per day,Costa Rica,2016,97.4
Total fat supply,Grams per capita per day,Costa Rica,2017,106.1
Total fat supply,Grams per capita per day,Costa Rica,2018,103.5
Total fat supply,Grams per capita per day,Costa Rica,2019,103.9
Total fat supply,Grams per capita per day,Costa Rica,2020,105.6
Tobacco consumption,Grams per capita (15+),Costa Rica,2011,314.5
Tobacco consumption,Grams per capita (15+),Costa Rica,2012,314.7
Tobacco consumption,Grams per capita (15+),Costa Rica,2013,309.4
Tobacco consumption,Grams per capita (15+),Costa Rica,2014,244.7
Tobacco consumption,Grams per capita (15+),Costa Rica,2015,245.8
Tobacco consumption,Grams per capita (15+),Costa Rica,2016,226.6
Tobacco consumption,Grams per capita (15+),Costa Rica,2017,206.1
Tobacco consumption,Grams per capita (15+),Costa Rica,2018,200.4
Tobacco consumption,Grams per capita (15+),Costa Rica,2019,171.9
Tobacco consumption,Grams per capita (15+),Costa Rica,2020,147
Tobacco consumption,Grams per capita (15+),Costa Rica,2021,162.3
Tobacco consumption,Grams per capita (15+),Costa Rica,2022,127.7
